id	event	name	photo	organization	position	sessions
rp14-speaker-2269	rp14	Aleksey Stemmer	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/avatar_0.jpg	alexstemmer.com	photographer	
rp14-speaker-2270	rp14	Moritz Stefaner	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/mo_bw_dark.gif	Truth &amp; Beauty Operator		
rp14-speaker-2280	rp14	Kaja Scheliga	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/hiig_portrait0212.jpg	HIIG	Doctoral Researcher	
rp14-speaker-2286	rp14	Laura Terberl	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/speaker-klein.jpg	Hochschule der Medien	Moderatorin	
rp14-speaker-2301	rp14	Patrick Ferling	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/ohne_titel.jpg			
rp14-speaker-2303	rp14	crispin hunt	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/crispin_hunt-2271-2-1.jpg	Featured Artists Coalition 	Co-Cheif Executive Officer	
rp14-speaker-2306	rp14	Irene Agrivina	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/saigon_0.jpg	HONF	Founder	
rp14-speaker-2310	rp14	Richard  Kastelein	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/richardnew.jpg	Agora Media Ltd	Digital Strategist, Innovation Catalyst, Writer, Entrepreneur, TEDxter, FRSA	
rp14-speaker-2313	rp14	Helen Smith	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/hsmith_colour.jpg	IMPALA	Executive Chair	
rp14-speaker-2314	rp14	Arend-Jan Majoor	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/profiel_arend-janmajoor7.jpg	Frismakers Company	Founder	
rp14-speaker-2315	rp14	Sally Broughton Micova	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/sally_headshot_brighter.png	LSE Media Policy Project	Research Officer	
rp14-speaker-2323	rp14	Victoria Wenzelmann	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/vic_republica.jpg	AfricaHackTrip		
rp14-speaker-2325	rp14	Helienne Lindvall	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/skiss_3_2_.jpg	helienne.com	Songwriter and columnist	
rp14-speaker-2326	rp14	Prof. Tobias Wallisser	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/wallisser.jpg	LAVA 	Professor Staatliche Akademie der Bildenden Künste Stuttgart,	
rp14-speaker-2327	rp14	Elisabeth Wisniewski	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/339.jpg	Europäisches Parlament	Referentin für Öffentlichkeitsarbeit	
rp14-speaker-2328	rp14	Sebastian Mittag	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/sebastian_mittag.jpg	Studio Fizbin	Co-Founder & Creative Director	
rp14-speaker-2329	rp14	Geraldine de Bastion	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/pic_into_the_wild.jpg	re:publica	Programmteam	
rp14-speaker-2331	rp14	Georg Wurth	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/s1180037_kl.jpg	Deutscher Hanf Verband	Geschäftsführer	
rp14-speaker-2332	rp14	Leonhard Dobusch	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/ld0-square.jpg	Freie Universität Berlin	Juniorprofessor für Organisationstheorie	
rp14-speaker-2333	rp14	Pranesh Prakash	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/silver-wok-close-up-300.jpg	CIS / Yale ISP	Policy Director / A2K Fellow	
rp14-speaker-2335	rp14	Beatrice Möller	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/beabildsw.jpg	beamoeller-film.com	Regisseurin	
rp14-speaker-2336	rp14	Volker Tripp	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/picture-2373.jpg	Digitale Gesellschaft e.V.	Advocacy Manager	
rp14-speaker-2337	rp14	Dr. Marcus Hofmann	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/marcus_hofmann.jpg	Mercedes-AMG GmbH	Teamleiter im Bereich Akustik und Schwingungen	
rp14-speaker-2338	rp14	Helmuth Ritzer	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/helmuth_ritzer_big.jpg	moovel GmbH	CTO der moovel GmbH	
rp14-speaker-2339	rp14	Cem  Ergün-Müller	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/cem_official.jpeg	Telekom Innovation Laboratories	Head of Marketing and Communications	
rp14-speaker-2340	rp14	Raúl Aguayo-Krauthausen	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/raqul_krauthausen.jpg	Sozialhelden e.V.	Gründer	
rp14-speaker-2341	rp14	Walter Matthias  Kunze	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/walter-matthias-kunze-2014-04-altered-sw-3rund.png	trendquest	Gründer und Geschäftsführender Gesellschafter	
rp14-speaker-2342	rp14	Sam Taylor	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/st_headshot_square.jpg	CMU	Commercial & Insights Associate	
rp14-speaker-2343	rp14	Sven Saekert	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/sven_saekert_2014.jpg	Europäisches Parlament	Community Manager	
rp14-speaker-2344	rp14	Stephanie Hankey	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/picture-1929.jpg	Tactical Technology Collective	Co-Founder and Executive Director	
rp14-speaker-2349	rp14	Jessica S. Marquis	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/secrets.jpg	Unicornomics	Chief Unicornomicist	
rp14-speaker-235	rp14	Sascha Lobo	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/saschalobo_icon_gross.jpg	 	Autor. Vortragsredner. Internet.	
rp14-speaker-2351	rp14	Thilo Kunzemann	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/photo_on_19-07-12_at_08.45_3.jpg	Europäisches Parlament	Web-Redakteur & Social Media Koordinator 	
rp14-speaker-2355	rp14	Thomas Noschka	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/thomasnoschka.jpg	TexBlock	Videokünstler	
rp14-speaker-2360	rp14	Frank  Rieger	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/frank_rieger.jpg			
rp14-speaker-2361	rp14	Jamie Love	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/jamie_love_pic.jpg	Knowledge Ecology International	Director	
rp14-speaker-2362	rp14	Beate Wedekind	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/beate_portrait_rodrigo_gomez_monreal.jpg	TheNewAfrica//Journal of Change	Founder	
rp14-speaker-2365	rp14	Uwe Lübbermann	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/kopf.jpg	Premium-Cola	Zentraler Moderator	
rp14-speaker-2366	rp14	Sherif Rashwan	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/20140329_140557-2.jpg	ICEALEX	Core Team Member	
rp14-speaker-2367	rp14	Constantin Seibt	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/constantin-seibt-448x673.jpg	Tages-Anzeiger		
rp14-speaker-2372	rp14	Fredrik Debong	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/fdebong_1366148138_57.jpg	mySugr	Co-Founder, Community Relations Lead	
rp14-speaker-2374	rp14	Jay Cousins	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/join.jpg	Mindflip		
rp14-speaker-2375	rp14	David Hasselhoff	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/bildschirmfoto_2014-04-21_um_03.44.38_nachm.png			
rp14-speaker-2377	rp14	Sarah Harrison	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/harrison-photo1_0.jpg			
rp14-speaker-2378	rp14	Alexis Rossi	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/alexis_rossi.jpeg	Internet Archive	Director of Web Services	
rp14-speaker-2379	rp14	Elisabeth Niggemann	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/elisabeth_niggemann_8932.jpg	Deutsche Nationalbibliothek	Generaldirektorin	
rp14-speaker-2380	rp14	Yvonne Hofstetter	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/yvonne-hofstetter.jpg	Teramark Technologies GmbH	Managing Director	
rp14-speaker-2381	rp14	Nicolas Friederici	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/img_20130612_102601_0.jpg	Oxford Internet Institute	Doctoral Student	
rp14-speaker-2382	rp14	Peter Weibel	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/peter_weibel.jpg			
rp14-speaker-2385	rp14	Stefan  Niggemeier	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/niggemeierrp.jpeg	BILDblog	Gründer 	
rp14-speaker-2387	rp14	Kitty Leering	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/xl_cf053182-edit-2-2klein_1.jpg	PICNIC	Program Director	
rp14-speaker-2388	rp14	Dennis Wilsmann	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/denniswilsmann5.jpg	Quadia Online Video	Sales Manager DACH	
rp14-speaker-239	rp14	Sophie Hiltner	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/k800_100_6395.jpg	The blogosphere of your body	Physical therapist and BA of social sciences	
rp14-speaker-2390	rp14	Carina Lopes	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/carina_lopes_bw.jpg	citymart	Manager Research & Providers	
rp14-speaker-2391	rp14	Thomas LeBlanc	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/foto_le_blanc5.jpg	Phantastische Bibliothek Wetzlar	Gründer und Vorstand 	
rp14-speaker-2392	rp14	Lukas Gnettner	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/lukas_gnettner.png	VerbaVoice	Eventmanagement	
rp14-speaker-2393	rp14	Christoph Schultheis	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/image_12.jpg		Ex-BILDblogger	
rp14-speaker-2395	rp14	Anne Wizorek	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/annewizorek_quadratisch.jpg			
rp14-speaker-2397	rp14	DJFriction  	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/dj_friction_presse_4_photo_credit_ronny_schoenebaum.jpg		Discjockey und Produzent	
rp14-speaker-240	rp14	Sascha Funk	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/jc_0.jpg	Rangsit University	Online Strategist & Lecturer	
rp14-speaker-2400	rp14	Mats Schönauer	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/mats.jpg	BILDblog		
rp14-speaker-2401	rp14	Mike Bonanno	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/yes_men_stage_kopie.png	The Yes Men		
rp14-speaker-2402	rp14	Andy Bichlbaum	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/yes_men_stage_noch_eine_kopie.png	The Yes Men		
rp14-speaker-2406	rp14	David Bonney	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/atheist_shoes.jpg	Atheist Shoes	Founder	
rp14-speaker-2407	rp14	Alexander Sander	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/alexsander-artshot-klein.jpg	Digitale Gesellschaft e.V. 	Geschäftsführer	
rp14-speaker-2410	rp14	Lucy Patterson	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/lucy.jpg	Science Hack Day Berlin	Co-organiser	
rp14-speaker-2411	rp14	Brigitte  Zypries	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/zypries-brigitte_gallery_zoomed.jpg			
rp14-speaker-2413	rp14	Thorsten  Hübschen	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/th.jpg	Microsoft Deutschland GmbH	Direktor Geschäftsbereich Office	
rp14-speaker-2414	rp14	Johannes  Kretzschmar	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/portrait1.jpg			
rp14-speaker-2415	rp14	Gerd Müller	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/dr-gerd-mueller1.jpg	BMZ	German Federal Minister for Economic Cooperation and Development	
rp14-speaker-2416	rp14	Sandra Zistl	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/sandra_zistl_portrait_quadratisch.jpg	hostwriter	Co-founder	
rp14-speaker-2417	rp14	Reinhard  Remfort	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/remfort100_v-wdrportraitgross.jpg			
rp14-speaker-2419	rp14	Markus Beckedahl	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/mb_newthinking.jpg			
rp14-speaker-242	rp14	Katrin Moser	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/946903_662318183784264_875719344_n.jpg			
rp14-speaker-2422	rp14	Michael Metzger	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/michael_bewerbungsfoto.jpg		Kulturanthropologie, Science Slam, Medienberatung	
rp14-speaker-2423	rp14	Tamara Anthony	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/tamara_anthony.jpg	hostwriter		
rp14-speaker-2425	rp14	Eric King	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/picture-6-1334362329.jpg	Privacy International	Head of Research	
rp14-speaker-2426	rp14	Nora-Vanessa Wohlert	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/nora_by_carolin_weinkopf.png	EDITION F: Ein Start mit #Ansage	Mit-Gründerin	
rp14-speaker-2429	rp14	Gilli Cegla	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/gilli_cegla_high_rez1.png	Novawind	Managing Director	
rp14-speaker-2430	rp14	Conni Biesalski	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/quadratisch.jpg	Planet Backpack	Chief Experience Officer	
rp14-speaker-2431	rp14	Lotte v. Bausznern	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/ich_klein.png			
rp14-speaker-2432	rp14	Tina Meier	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/tinameier-web-martinavankann_0.jpg	Dranbleib Expertin	Change Facilitator - Speaker - 	
rp14-speaker-2433	rp14	Dawn Danby	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/desertcrop.jpg	Autodesk	Sr. Sustainable Design Program Manager	
rp14-speaker-2435	rp14	Ramin Soleymani	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/ramin.jpg	Science Hack Day	Co-organiser	
rp14-speaker-2437	rp14	Sarah Pust	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/sarah.pust_foto.rieka_.anscheit.jpg	pusteblumemedia		
rp14-speaker-2445	rp14	Bill Zimmerman	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/bill-zimmerman1.jpg	Venture Capital for Africa	Co-Founder	
rp14-speaker-245	rp14	Anna Biselli	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/hippo.jpg	netzpolitik.org		
rp14-speaker-2450	rp14	Bastian Lange	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/bastianlange4klein.jpg	Multiplicities	Director	
rp14-speaker-2451	rp14	Susann Hoffmann	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/susann_ef.jpg	EDITION F: EIN STARTUP MIT #ANSAGE 	Mit-Gründerin	
rp14-speaker-2452	rp14	Oksana Romaniuk	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/oksana_romaniuk.jpg			
rp14-speaker-2453	rp14	Alena Popova	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/alena.jpg			
rp14-speaker-2457	rp14	Johannes von Borstel	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/0.jpg			
rp14-speaker-2459	rp14	Bianca Jagger	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/rankin_051_2r_biancajagger.jpg			
rp14-speaker-2460	rp14	Andreas Gebhard	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/dsc_4700-bearbeitet.jpg	re:publica	Geschäftsführer	
rp14-speaker-2469	rp14	Baso  	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/baso.jpg		Spoken Word-Künstlerin 	
rp14-speaker-247	rp14	Marcus John Henry Brown	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/img_1525.jpg	We Are Social Deutschland GmbH	Creative Director	
rp14-speaker-2472	rp14	Tanja Haeusler	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/thaeusler_neu.jpg	Co-Founder of re:publica	Super Mario Mother	
rp14-speaker-2475	rp14	Stephen Kovats	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/kovats_pic_wikitopia.jpg	r0g_agency for open culture	founding director	
rp14-speaker-2488	rp14	Per Cromwell	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/pc.jpg	Creative Director		
rp14-speaker-2490	rp14	Christoph Brunmayr	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/cb_por01_0.jpg	The Tale Studio	Founder / Strategist	
rp14-speaker-2492	rp14	William Cohn	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/william_cohen_zdfneo.jpg			
rp14-speaker-2493	rp14	Thilo Mischke	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/thilo_mischke_-_zdfneo.jpg	ZDFneo	Autor, Kolumnist, Journalist und Moderator	
rp14-speaker-2494	rp14	Johanna Maria Knothe	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/knothe_fuer_rp.jpg	ZDFneo	Reporterin und TV-Autorin	
rp14-speaker-2498	rp14	Max Hoppenstedt	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/maxhoppenstedt_by_grey_hutton.jpg	VICE / Motherboard	Redaktionsleitung	
rp14-speaker-2502	rp14	Claire Talon	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/michigan.jpg	Tactical Technology Collective	Developer	
rp14-speaker-2505	rp14	Oksana Romaniuk	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/381670_[card-number]_399659651_n.jpg	Institute of Mass Information	executive director	
rp14-speaker-2506	rp14	Katharina Finke	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/katharinafinke.jpeg	Katharina Finke	freelance journalist	
rp14-speaker-2507	rp14	Maria Xynou	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/dsc02159.jpg	Tactical Technology Collective 	Project Researcher	
rp14-speaker-2510	rp14	Nadja Buttendorf	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/nadja-5_kopie_3.jpg	cyborgs e.V.	founding member  	
rp14-speaker-2515	rp14	Dorothee  Werner	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/dw.jpg	Börsenverein des Dt. Buchhandels	Leitung Unternehmensentwickung 	
rp14-speaker-2517	rp14	Mark Lizar	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/mark-3-usable_consent.png	Open Notice	Co-Founder	
rp14-speaker-2519	rp14	Prof. Dr. Annekatrin  Hoppe	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/p_foto_normal.jpg	Humbolt-Universität zu Berlin	Juniorprofessorin	
rp14-speaker-2520	rp14	Elmar Giglinger	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/elmar_giglinger_72_dpi.jpg	Medienboard Berlin-Brandenburg GmbH	Geschäftsführer	
rp14-speaker-2522	rp14	Alexander  Steinhart	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/alexander_steinhart.jpg	( OFFTIME )	Psychologist, Co-Founder	
rp14-speaker-2523	rp14	Tim Ende-Styra	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/actrivision1.jpg	Simyo	Manager External Communications 	
rp14-speaker-2538	rp14	Nicola Holtkamp	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/nicola_holtkamp.jpg	studio H2	Freie Art Directorin	
rp14-speaker-2545	rp14	Max Spallek	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/img_0843.jpg		Moderator	
rp14-speaker-2547	rp14	Wenzel Michalski	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/foto_wenzelmichalski_web.jpeg	Human Rights Watch	Germany Director	
rp14-speaker-255	rp14	Balázs Bodó	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/img_9197.jpg	Institute for Information Law – UvA	Marie Curie Fellow	
rp14-speaker-2551	rp14	Markus Löning	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/markus_loning_portrat.jpg	Privacy Project	Senior Fellow	
rp14-speaker-256	rp14	Stephan Noller	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/f0c273d4ce7d5efbb42e4ddf17c1ab81.jpeg	nugg.ad AG	CEO	
rp14-speaker-2560	rp14	Sandra Andersson	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/10323091_10202997442044455_1522346876_n.png	Design intern at betahaus		
rp14-speaker-2561	rp14	Peter Rummell	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/rummell_head_shot.jpg	Principal, Rummell Company	Principal, Rummell Company	
rp14-speaker-2564	rp14	Eva Breitbach	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/evabreitbach.jpg	Publixphere e.V.	Community Koordination	
rp14-speaker-2565	rp14	Claudia Krell	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/dscf1270.jpg	Das Sendezentrum|Die Sondersendung	Podcastmuckel	
rp14-speaker-2566	rp14	Joe Sampson	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/joe_sampson_headshot.jpg	One Spark	Executive Director	
rp14-speaker-2567	rp14	Travis Todd	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/13837295334_c9f1126386_b.jpg	One Spark Berlin	Managing Director	
rp14-speaker-2568	rp14	Guido Fahrendholz	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/guido.jpg	strassen|feger		
rp14-speaker-2569	rp14	Dr. Thomas Specht	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/portrait02-specht-kittler.jpg	Geschäftsführer BAGW		
rp14-speaker-2571	rp14	Katja Gloger	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/katja_gloger.stern_magazine.jpg	Stern Magazine	Editor-at-Large	
rp14-speaker-2572	rp14	Christoph Krachten	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/christoph_krachten_k.jpg	Mediakraft Networks	President	
rp14-speaker-2573	rp14	Markus Herrmann	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/eisinsta.jpg			
rp14-speaker-2577	rp14	Joachim Bühler	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/0158_33943_druck.jpg	BITKOM	Member of the Executive Board 	
rp14-speaker-2580	rp14	Philip Banse	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/potrait_banse.jpg	Kuechenstud.io - New Radio	Gründer	
rp14-speaker-2582	rp14	Cornelia  Richter	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/cornelia_richter_giz.jpg	GIZ	Managing Director	
rp14-speaker-2583	rp14	Rosemary  Mbabazi	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/mbabazi_rosemary.jpg	Ministry of youth and ICT of Rwanda	Permanent Secretary 	
rp14-speaker-2584	rp14	Ben Schlabs	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/ben_wall.jpg			
rp14-speaker-2587	rp14	Claudia Heydolph	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/profilbild_2.jpg	Redaktionsbüro crossmedial	Journalistin und Medienhistorikerin	
rp14-speaker-2588	rp14	Christoph  Wiesner	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/cw2_0.jpg			
rp14-speaker-2589	rp14	Isabell-Christina Zernitz-Wiesner	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/iwz.jpg			
rp14-speaker-2590	rp14	Felipe  Altenfelder	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/captura_de_tela_2014-04-29_15.06.01.png	Media NINJA	Editor	
rp14-speaker-2603	rp14	Sascha Weinmann	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/portrait_sascha.jpg	SaschaWeinmann.de	Freiberufler	
rp14-speaker-2605	rp14	Volker Grassmuck	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/07-03_43_cropped.jpg	CDC, Leuphana Universität Lüneburg	wissenschaftlicher Leiter "Grundversorgung 2.0"	
rp14-speaker-2609	rp14	defa 	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/republica.png	so36.net		
rp14-speaker-2610	rp14	Uri Aviv	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/uri_cannes_2013.jpg	Utopia Festival	General Director	
rp14-speaker-2611	rp14	Martin Danisch	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/passfoto_martin.jpg	NICO KUPFERBERG	GF	
rp14-speaker-2613	rp14	Thomas Kollbach	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/toto_nxtbgthng_square_480.jpg	nxtbgthng GmbH	Co-Founder	
rp14-speaker-2617	rp14	Chris 	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/chris.png	Tactical Technology Collective	Digital Security Advisor	
rp14-speaker-2625	rp14	Martin Kretschmer	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/martin-kretschmer-sitting-819x1024.jpg	CREATe	Director	
rp14-speaker-2626	rp14	Christian Flisek, MdB	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/portrait_brandenburgertor_ausschnitt.jpg	Bundestagsabgeordneter	SPD-Sprecher für den 1. Untersuchungsausschuss/18. WP (NSA)	
rp14-speaker-2627	rp14	Klaus Unterberger	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/unterberger01.jpg	ORF	Head	
rp14-speaker-2628	rp14	Hans Hege	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/mabb_foto_hege_2013_300dpi.jpg	mabb	Director	
rp14-speaker-2631	rp14	Verena  Dauerer	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/verena_dauerer_0.jpg	designjournalisten		
rp14-speaker-2632	rp14	Andreas Orth	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/andreas_orth.jpg	Berliner Fenster GmbH	Geschäftsführer und Geschäftsführender Gesellschafter mc R&D GmbH	
rp14-speaker-2633	rp14	Valentin Goldbach	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/image_13.jpg			
rp14-speaker-2658	rp14	Sandra Mamitzsch	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/21394630751978711560.png	re:publica GmbH	programme director	
rp14-speaker-2660	rp14	Tobias Neisecke	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/tobias_neisecke_quadratisch_1024x1024.jpg	re:health	Co-Curation & Moderation	
rp14-speaker-2662	rp14	Florian Amon	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/flo.jpeg	Consultant Profile SIRIS Academic		
rp14-speaker-2663	rp14	Donald Clark	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/p1050311lowj.jpg	Donald Clark  PlanB Learning	CEO	
rp14-speaker-2664	rp14	Niloufar Behradi-Ohnacker	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/niloufar.jpg	Blogrebellen	Design und Kommunikation	
rp14-speaker-2666	rp14	Katharina Meyer	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/imag0009_0.jpg	re:publica		
rp14-speaker-2667	rp14	Rafael Dernbach	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/rafael_dernbach_kopie.jpg			
rp14-speaker-2668	rp14	Charlotte Obermeier	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/charlotte.jpg			
rp14-speaker-2669	rp14	Jennifer Beecher	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/jennifer_beecher_soundcloud.jpg	SoundCloud	Poduktmanagerin, Trainerin und Mentorin 	
rp14-speaker-2670	rp14	Andreas Urban	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/andreas_urban.jpg	Microsoft Deutschland GmbH	Leiter Open Source Strategie	
rp14-speaker-2671	rp14	Val Racheeva	http://re-publica.de/sites/14.re-publica.de/files/media/pictures/val_picture.jpg	WEFOUND World Women Startups	CEO & Founder	
